#_HIDDEN_LAYERS,LOSS,OPTIMIZER,LEARNING_RATE,#_EPOCHS,N_MINIBATCHSIZE
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
2,BinaryCrossEntropy,Adam,0.1,200,100
